
build/posix_demo:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   25fdb:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   25fde:	7e 20                	jle    26000 <prvTraceGetObjectHandle+0x1dd>
   25fe0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   25fe3:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
   25fe7:	0f b6 c0             	movzbl %al,%eax
   25fea:	48 63 d2             	movslq %edx,%rdx
   25fed:	48 83 c2 18          	add    $0x18,%rdx
   25ff1:	48 8d 0c 12          	lea    (%rdx,%rdx,1),%rcx
   25ff5:	48 8d 15 ca 10 11 00 	lea    0x1110ca(%rip),%rdx        # 1370c6 <objectHandleStacks+0x6>
   25ffc:	66 89 04 11          	mov    %ax,(%rcx,%rdx,1)
   26000:	8b 05 8a 10 11 00    	mov    0x11108a(%rip),%eax        # 137090 <recorder_busy>
   26006:	83 e8 01             	sub    $0x1,%eax
   26009:	89 05 81 10 11 00    	mov    %eax,0x111081(%rip)        # 137090 <recorder_busy>
   2600f:	e8 e9 cd fe ff       	callq  12dfd <vPortExitCritical>
   26014:	0f b6 45 fb          	movzbl -0x5(%rbp),%eax
   26018:	c9                   	leaveq 
   26019:	c3                   	retq   

000000000002601a <prvTraceFreeObjectHandle>:
   2601a:	f3 0f 1e fa          	endbr64 
   2601e:	55                   	push   %rbp
   2601f:	48 89 e5             	mov    %rsp,%rbp
   26022:	48 83 ec 20          	sub    $0x20,%rsp
   26026:	89 fa                	mov    %edi,%edx
   26028:	89 f0                	mov    %esi,%eax
   2602a:	88 55 ec             	mov    %dl,-0x14(%rbp)
   2602d:	88 45 e8             	mov    %al,-0x18(%rbp)
   26030:	80 7d ec 08          	cmpb   $0x8,-0x14(%rbp)
   26034:	76 11                	jbe    26047 <prvTraceFreeObjectHandle+0x2d>
   26036:	48 8d 3d 3b 35 00 00 	lea    0x353b(%rip),%rdi        # 29578 <xInterruptGivePeriod+0x1788>
   2603d:	e8 68 03 00 00       	callq  263aa <prvTraceError>
   26042:	e9 c7 00 00 00       	jmpq   2610e <prvTraceFreeObjectHandle+0xf4>
   26047:	80 7d e8 00          	cmpb   $0x0,-0x18(%rbp)
   2604b:	74 17                	je     26064 <prvTraceFreeObjectHandle+0x4a>
   2604d:	48 8b 15 d4 14 11 00 	mov    0x1114d4(%rip),%rdx        # 137528 <RecorderDataPtr>
   26054:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
   26058:	48 98                	cltq   
   2605a:	0f b6 44 02 64       	movzbl 0x64(%rdx,%rax,1),%eax
   2605f:	38 45 e8             	cmp    %al,-0x18(%rbp)
   26062:	76 11                	jbe    26075 <prvTraceFreeObjectHandle+0x5b>
   26064:	48 8d 3d 55 35 00 00 	lea    0x3555(%rip),%rdi        # 295c0 <xInterruptGivePeriod+0x17d0>
   2606b:	e8 3a 03 00 00       	callq  263aa <prvTraceError>
   26070:	e9 99 00 00 00       	jmpq   2610e <prvTraceFreeObjectHandle+0xf4>
   26075:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
   26079:	48 98                	cltq   
   2607b:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   2607f:	48 8d 05 3a 10 11 00 	lea    0x11103a(%rip),%rax        # 1370c0 <objectHandleStacks>
   26086:	0f b7 14 02          	movzwl (%rdx,%rax,1),%edx
   2608a:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
   2608e:	48 98                	cltq   
   26090:	48 83 c0 08          	add    $0x8,%rax
   26094:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
   26098:	48 8d 05 23 10 11 00 	lea    0x111023(%rip),%rax        # 1370c2 <objectHandleStacks+0x2>
   2609f:	0f b7 04 01          	movzwl (%rcx,%rax,1),%eax
   260a3:	66 39 c2             	cmp    %ax,%dx
   260a6:	77 0e                	ja     260b6 <prvTraceFreeObjectHandle+0x9c>
   260a8:	48 8d 3d 59 35 00 00 	lea    0x3559(%rip),%rdi        # 29608 <xInterruptGivePeriod+0x1818>
   260af:	e8 f6 02 00 00       	callq  263aa <prvTraceError>
   260b4:	eb 58                	jmp    2610e <prvTraceFreeObjectHandle+0xf4>
   260b6:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
   260ba:	48 63 d0             	movslq %eax,%rdx
   260bd:	48 8d 0c 12          	lea    (%rdx,%rdx,1),%rcx
   260c1:	48 8d 15 f8 0f 11 00 	lea    0x110ff8(%rip),%rdx        # 1370c0 <objectHandleStacks>
   260c8:	0f b7 14 11          	movzwl (%rcx,%rdx,1),%edx
   260cc:	8d 4a ff             	lea    -0x1(%rdx),%ecx
   260cf:	48 98                	cltq   
   260d1:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   260d5:	48 8d 05 e4 0f 11 00 	lea    0x110fe4(%rip),%rax        # 1370c0 <objectHandleStacks>
   260dc:	66 89 0c 02          	mov    %cx,(%rdx,%rax,1)
   260e0:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
   260e4:	48 98                	cltq   
   260e6:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   260ea:	48 8d 05 cf 0f 11 00 	lea    0x110fcf(%rip),%rax        # 1370c0 <objectHandleStacks>
   260f1:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   260f5:	0f b7 c0             	movzwl %ax,%eax
   260f8:	89 45 fc             	mov    %eax,-0x4(%rbp)
   260fb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   260fe:	48 98                	cltq   
   26100:	48 8d 0d 01 10 11 00 	lea    0x111001(%rip),%rcx        # 137108 <objectHandleStacks+0x48>
   26107:	0f b6 55 e8          	movzbl -0x18(%rbp),%edx
   2610b:	88 14 08             	mov    %dl,(%rax,%rcx,1)
   2610e:	c9                   	leaveq 
   2610f:	c3                   	retq   

0000000000026110 <prvMarkObjectAsUsed>:
   26110:	f3 0f 1e fa          	endbr64 
   26114:	55                   	push   %rbp
   26115:	48 89 e5             	mov    %rsp,%rbp
   26118:	48 83 ec 20          	sub    $0x20,%rsp
   2611c:	89 fa                	mov    %edi,%edx
   2611e:	89 f0                	mov    %esi,%eax
   26120:	88 55 ec             	mov    %dl,-0x14(%rbp)
   26123:	88 45 e8             	mov    %al,-0x18(%rbp)
   26126:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
   2612a:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
   2612e:	89 d6                	mov    %edx,%esi
   26130:	89 c7                	mov    %eax,%edi
   26132:	e8 1a fc ff ff       	callq  25d51 <uiIndexOfObject>
   26137:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
   2613b:	48 8b 15 e6 13 11 00 	mov    0x1113e6(%rip),%rdx        # 137528 <RecorderDataPtr>
   26142:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
   26146:	48 98                	cltq   
   26148:	c6 84 02 9c 00 00 00 	movb   $0x1,0x9c(%rdx,%rax,1)
   2614f:	01 
   26150:	90                   	nop
   26151:	c9                   	leaveq 
   26152:	c3                   	retq   

0000000000026153 <prvStrncpy>:
   26153:	f3 0f 1e fa          	endbr64 
   26157:	55                   	push   %rbp
   26158:	48 89 e5             	mov    %rsp,%rbp
   2615b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   2615f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   26163:	89 55 dc             	mov    %edx,-0x24(%rbp)
   26166:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   2616d:	eb 2e                	jmp    2619d <prvStrncpy+0x4a>
   2616f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26172:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   26176:	48 01 d0             	add    %rdx,%rax
   26179:	8b 4d fc             	mov    -0x4(%rbp),%ecx
   2617c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   26180:	48 01 ca             	add    %rcx,%rdx
   26183:	0f b6 00             	movzbl (%rax),%eax
   26186:	88 02                	mov    %al,(%rdx)
   26188:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2618b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   2618f:	48 01 d0             	add    %rdx,%rax
   26192:	0f b6 00             	movzbl (%rax),%eax
   26195:	84 c0                	test   %al,%al
   26197:	74 0e                	je     261a7 <prvStrncpy+0x54>
   26199:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
   2619d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   261a0:	3b 45 dc             	cmp    -0x24(%rbp),%eax
   261a3:	72 ca                	jb     2616f <prvStrncpy+0x1c>
   261a5:	eb 01                	jmp    261a8 <prvStrncpy+0x55>
   261a7:	90                   	nop
   261a8:	90                   	nop
   261a9:	5d                   	pop    %rbp
   261aa:	c3                   	retq   

00000000000261ab <prvTraceSetObjectName>:
   261ab:	f3 0f 1e fa          	endbr64 
   261af:	55                   	push   %rbp
   261b0:	48 89 e5             	mov    %rsp,%rbp
   261b3:	48 83 ec 10          	sub    $0x10,%rsp
   261b7:	89 f9                	mov    %edi,%ecx
   261b9:	89 f0                	mov    %esi,%eax
   261bb:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
   261bf:	89 ca                	mov    %ecx,%edx
   261c1:	88 55 fc             	mov    %dl,-0x4(%rbp)
   261c4:	88 45 f8             	mov    %al,-0x8(%rbp)
   261c7:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   261cc:	75 11                	jne    261df <prvTraceSetObjectName+0x34>
   261ce:	48 8d 3d 63 34 00 00 	lea    0x3463(%rip),%rdi        # 29638 <xInterruptGivePeriod+0x1848>
   261d5:	e8 d0 01 00 00       	callq  263aa <prvTraceError>
   261da:	e9 c4 00 00 00       	jmpq   262a3 <prvTraceSetObjectName+0xf8>
   261df:	80 7d fc 08          	cmpb   $0x8,-0x4(%rbp)
   261e3:	76 11                	jbe    261f6 <prvTraceSetObjectName+0x4b>
   261e5:	48 8d 3d 84 34 00 00 	lea    0x3484(%rip),%rdi        # 29670 <xInterruptGivePeriod+0x1880>
   261ec:	e8 b9 01 00 00       	callq  263aa <prvTraceError>
   261f1:	e9 ad 00 00 00       	jmpq   262a3 <prvTraceSetObjectName+0xf8>
   261f6:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
   261fa:	75 11                	jne    2620d <prvTraceSetObjectName+0x62>
   261fc:	48 8d 3d 9d 34 00 00 	lea    0x349d(%rip),%rdi        # 296a0 <xInterruptGivePeriod+0x18b0>
   26203:	e8 a2 01 00 00       	callq  263aa <prvTraceError>
   26208:	e9 96 00 00 00       	jmpq   262a3 <prvTraceSetObjectName+0xf8>
   2620d:	48 8b 15 14 13 11 00 	mov    0x111314(%rip),%rdx        # 137528 <RecorderDataPtr>
   26214:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   26218:	48 98                	cltq   
   2621a:	0f b6 44 02 64       	movzbl 0x64(%rdx,%rax,1),%eax
   2621f:	38 45 f8             	cmp    %al,-0x8(%rbp)
   26222:	76 15                	jbe    26239 <prvTraceSetObjectName+0x8e>
   26224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   26228:	89 c7                	mov    %eax,%edi
   2622a:	e8 a0 d7 ff ff       	callq  239cf <pszTraceGetErrorNotEnoughHandles>
   2622f:	48 89 c7             	mov    %rax,%rdi
   26232:	e8 73 01 00 00       	callq  263aa <prvTraceError>
   26237:	eb 6a                	jmp    262a3 <prvTraceSetObjectName+0xf8>
   26239:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
   2623d:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
   26241:	89 d6                	mov    %edx,%esi
   26243:	89 c7                	mov    %eax,%edi
   26245:	e8 07 fb ff ff       	callq  25d51 <uiIndexOfObject>
   2624a:	66 89 05 f7 12 11 00 	mov    %ax,0x1112f7(%rip)        # 137548 <idx.3034>
   26251:	48 8b 05 40 0e 11 00 	mov    0x110e40(%rip),%rax        # 137098 <traceErrorMessage>
   26258:	48 85 c0             	test   %rax,%rax
   2625b:	75 46                	jne    262a3 <prvTraceSetObjectName+0xf8>
   2625d:	48 8b 15 c4 12 11 00 	mov    0x1112c4(%rip),%rdx        # 137528 <RecorderDataPtr>
   26264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   26268:	48 98                	cltq   
   2626a:	0f b6 44 02 70       	movzbl 0x70(%rdx,%rax,1),%eax
   2626f:	0f b6 d0             	movzbl %al,%edx
   26272:	48 8b 05 af 12 11 00 	mov    0x1112af(%rip),%rax        # 137528 <RecorderDataPtr>
   26279:	0f b7 0d c8 12 11 00 	movzwl 0x1112c8(%rip),%ecx        # 137548 <idx.3034>
   26280:	0f b7 c9             	movzwl %cx,%ecx
   26283:	48 63 c9             	movslq %ecx,%rcx
   26286:	48 81 c1 90 00 00 00 	add    $0x90,%rcx
   2628d:	48 01 c8             	add    %rcx,%rax
   26290:	48 8d 48 0c          	lea    0xc(%rax),%rcx
   26294:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   26298:	48 89 c6             	mov    %rax,%rsi
   2629b:	48 89 cf             	mov    %rcx,%rdi
   2629e:	e8 b0 fe ff ff       	callq  26153 <prvStrncpy>
   262a3:	c9                   	leaveq 
   262a4:	c3                   	retq   

00000000000262a5 <prvTraceOpenSymbol>:
   262a5:	f3 0f 1e fa          	endbr64 
   262a9:	55                   	push   %rbp
   262aa:	48 89 e5             	mov    %rsp,%rbp
   262ad:	48 83 ec 20          	sub    $0x20,%rsp
   262b1:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   262b5:	89 f0                	mov    %esi,%eax
   262b7:	66 89 45 e4          	mov    %ax,-0x1c(%rbp)
   262bb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   262c2:	00 00 
   262c4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   262c8:	31 c0                	xor    %eax,%eax
   262ca:	c6 45 f4 00          	movb   $0x0,-0xc(%rbp)
   262ce:	c6 45 f5 00          	movb   $0x0,-0xb(%rbp)
   262d2:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   262d7:	75 16                	jne    262ef <prvTraceOpenSymbol+0x4a>
   262d9:	48 8d 3d f0 33 00 00 	lea    0x33f0(%rip),%rdi        # 296d0 <xInterruptGivePeriod+0x18e0>
   262e0:	e8 c5 00 00 00       	callq  263aa <prvTraceError>
   262e5:	b8 00 00 00 00       	mov    $0x0,%eax
   262ea:	e9 8e 00 00 00       	jmpq   2637d <prvTraceOpenSymbol+0xd8>
   262ef:	48 8d 55 f4          	lea    -0xc(%rbp),%rdx
   262f3:	48 8d 4d f5          	lea    -0xb(%rbp),%rcx
   262f7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   262fb:	48 89 ce             	mov    %rcx,%rsi
   262fe:	48 89 c7             	mov    %rax,%rdi
   26301:	e8 86 09 00 00       	callq  26c8c <prvTraceGetChecksum>
   26306:	e8 c4 ca fe ff       	callq  12dcf <vPortEnterCritical>
   2630b:	8b 05 7f 0d 11 00    	mov    0x110d7f(%rip),%eax        # 137090 <recorder_busy>
   26311:	83 c0 01             	add    $0x1,%eax
   26314:	89 05 76 0d 11 00    	mov    %eax,0x110d76(%rip)        # 137090 <recorder_busy>
   2631a:	0f b7 4d e4          	movzwl -0x1c(%rbp),%ecx
   2631e:	0f b6 45 f4          	movzbl -0xc(%rbp),%eax
   26322:	0f b6 d0             	movzbl %al,%edx
   26325:	0f b6 45 f5          	movzbl -0xb(%rbp),%eax
   26329:	0f b6 f0             	movzbl %al,%esi
   2632c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   26330:	48 89 c7             	mov    %rax,%rdi
   26333:	e8 b8 05 00 00       	callq  268f0 <prvTraceLookupSymbolTableEntry>
   26338:	66 89 45 f6          	mov    %ax,-0xa(%rbp)
   2633c:	66 83 7d f6 00       	cmpw   $0x0,-0xa(%rbp)
   26341:	75 22                	jne    26365 <prvTraceOpenSymbol+0xc0>
   26343:	0f b7 4d e4          	movzwl -0x1c(%rbp),%ecx
   26347:	0f b6 45 f4          	movzbl -0xc(%rbp),%eax
   2634b:	0f b6 d0             	movzbl %al,%edx
   2634e:	0f b6 45 f5          	movzbl -0xb(%rbp),%eax
   26352:	0f b6 f0             	movzbl %al,%esi
   26355:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   26359:	48 89 c7             	mov    %rax,%rdi
   2635c:	e8 02 07 00 00       	callq  26a63 <prvTraceCreateSymbolTableEntry>
   26361:	66 89 45 f6          	mov    %ax,-0xa(%rbp)
   26365:	8b 05 25 0d 11 00    	mov    0x110d25(%rip),%eax        # 137090 <recorder_busy>
   2636b:	83 e8 01             	sub    $0x1,%eax
   2636e:	89 05 1c 0d 11 00    	mov    %eax,0x110d1c(%rip)        # 137090 <recorder_busy>
   26374:	e8 84 ca fe ff       	callq  12dfd <vPortExitCritical>
   26379:	0f b7 45 f6          	movzwl -0xa(%rbp),%eax
   2637d:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
   26381:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
   26388:	00 00 
   2638a:	74 05                	je     26391 <prvTraceOpenSymbol+0xec>
   2638c:	e8 3f c1 fd ff       	callq  24d0 <__stack_chk_fail@plt>
   26391:	c9                   	leaveq 
   26392:	c3                   	retq   

0000000000026393 <vTraceSetFrequency>:
   26393:	f3 0f 1e fa          	endbr64 
   26397:	55                   	push   %rbp
   26398:	48 89 e5             	mov    %rsp,%rbp
   2639b:	89 7d fc             	mov    %edi,-0x4(%rbp)
   2639e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   263a1:	89 05 ed 0c 11 00    	mov    %eax,0x110ced(%rip)        # 137094 <timestampFrequency>
   263a7:	90                   	nop
   263a8:	5d                   	pop    %rbp
   263a9:	c3                   	retq   

00000000000263aa <prvTraceError>:
   263aa:	f3 0f 1e fa          	endbr64 
   263ae:	55                   	push   %rbp
   263af:	48 89 e5             	mov    %rsp,%rbp
   263b2:	48 83 ec 10          	sub    $0x10,%rsp
   263b6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   263ba:	48 8b 05 67 11 11 00 	mov    0x111167(%rip),%rax        # 137528 <RecorderDataPtr>
   263c1:	48 85 c0             	test   %rax,%rax
   263c4:	74 05                	je     263cb <prvTraceError+0x21>
   263c6:	e8 a8 d8 ff ff       	callq  23c73 <vTraceStop>
   263cb:	48 8b 05 c6 0c 11 00 	mov    0x110cc6(%rip),%rax        # 137098 <traceErrorMessage>
   263d2:	48 85 c0             	test   %rax,%rax
   263d5:	75 4d                	jne    26424 <prvTraceError+0x7a>
   263d7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   263db:	48 89 05 b6 0c 11 00 	mov    %rax,0x110cb6(%rip)        # 137098 <traceErrorMessage>
   263e2:	48 8b 05 3f 11 11 00 	mov    0x11113f(%rip),%rax        # 137528 <RecorderDataPtr>
   263e9:	48 85 c0             	test   %rax,%rax
   263ec:	74 36                	je     26424 <prvTraceError+0x7a>
   263ee:	48 8b 05 a3 0c 11 00 	mov    0x110ca3(%rip),%rax        # 137098 <traceErrorMessage>
   263f5:	48 8b 15 2c 11 11 00 	mov    0x11112c(%rip),%rdx        # 137528 <RecorderDataPtr>
   263fc:	48 8d 8a 58 c5 00 00 	lea    0xc558(%rdx),%rcx
   26403:	ba 50 00 00 00       	mov    $0x50,%edx
   26408:	48 89 c6             	mov    %rax,%rsi
   2640b:	48 89 cf             	mov    %rcx,%rdi
   2640e:	e8 40 fd ff ff       	callq  26153 <prvStrncpy>
   26413:	48 8b 05 0e 11 11 00 	mov    0x11110e(%rip),%rax        # 137528 <RecorderDataPtr>
   2641a:	c7 80 50 c5 00 00 01 	movl   $0x1,0xc550(%rax)
   26421:	00 00 00 
   26424:	90                   	nop
   26425:	c9                   	leaveq 
   26426:	c3                   	retq   

0000000000026427 <vTraceSetFilterMask>:
   26427:	f3 0f 1e fa          	endbr64 
   2642b:	55                   	push   %rbp
   2642c:	48 89 e5             	mov    %rsp,%rbp
   2642f:	89 f8                	mov    %edi,%eax
   26431:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   26435:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   26439:	66 89 05 9c ac 00 00 	mov    %ax,0xac9c(%rip)        # 310dc <CurrentFilterMask>
   26440:	90                   	nop
   26441:	5d                   	pop    %rbp
   26442:	c3                   	retq   

0000000000026443 <vTraceSetFilterGroup>:
   26443:	f3 0f 1e fa          	endbr64 
   26447:	55                   	push   %rbp
   26448:	48 89 e5             	mov    %rsp,%rbp
   2644b:	89 f8                	mov    %edi,%eax
   2644d:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   26451:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   26455:	66 89 05 82 ac 00 00 	mov    %ax,0xac82(%rip)        # 310de <CurrentFilterGroup>
   2645c:	90                   	nop
   2645d:	5d                   	pop    %rbp
   2645e:	c3                   	retq   

000000000002645f <prvCheckDataToBeOverwrittenForMultiEntryEvents>:
   2645f:	f3 0f 1e fa          	endbr64 
   26463:	55                   	push   %rbp
   26464:	48 89 e5             	mov    %rsp,%rbp
   26467:	48 83 ec 20          	sub    $0x20,%rsp
   2646b:	89 f8                	mov    %edi,%eax
   2646d:	88 45 ec             	mov    %al,-0x14(%rbp)
   26470:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   26477:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   2647e:	80 7d ec 00          	cmpb   $0x0,-0x14(%rbp)
   26482:	0f 85 8c 01 00 00    	jne    26614 <prvCheckDataToBeOverwrittenForMultiEntryEvents+0x1b5>
   26488:	48 8d 3d 71 32 00 00 	lea    0x3271(%rip),%rdi        # 29700 <xInterruptGivePeriod+0x1910>
   2648f:	e8 16 ff ff ff       	callq  263aa <prvTraceError>
   26494:	e9 88 01 00 00       	jmpq   26621 <prvCheckDataToBeOverwrittenForMultiEntryEvents+0x1c2>
   26499:	48 8b 05 88 10 11 00 	mov    0x111088(%rip),%rax        # 137528 <RecorderDataPtr>
   264a0:	8b 50 1c             	mov    0x1c(%rax),%edx
   264a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
   264a6:	01 d0                	add    %edx,%eax
   264a8:	89 45 fc             	mov    %eax,-0x4(%rbp)
   264ab:	48 8b 05 76 10 11 00 	mov    0x111076(%rip),%rax        # 137528 <RecorderDataPtr>
   264b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   264b5:	c1 e2 02             	shl    $0x2,%edx
   264b8:	89 d2                	mov    %edx,%edx
   264ba:	0f b6 84 10 ac c5 00 	movzbl 0xc5ac(%rax,%rdx,1),%eax
   264c1:	00 
   264c2:	3c 98                	cmp    $0x98,%al
   264c4:	0f 86 91 00 00 00    	jbe    2655b <prvCheckDataToBeOverwrittenForMultiEntryEvents+0xfc>
   264ca:	48 8b 05 57 10 11 00 	mov    0x111057(%rip),%rax        # 137528 <RecorderDataPtr>
   264d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   264d4:	c1 e2 02             	shl    $0x2,%edx
   264d7:	89 d2                	mov    %edx,%edx
   264d9:	0f b6 84 10 ac c5 00 	movzbl 0xc5ac(%rax,%rdx,1),%eax
   264e0:	00 
   264e1:	3c a7                	cmp    $0xa7,%al
   264e3:	77 76                	ja     2655b <prvCheckDataToBeOverwrittenForMultiEntryEvents+0xfc>
   264e5:	48 8b 05 3c 10 11 00 	mov    0x11103c(%rip),%rax        # 137528 <RecorderDataPtr>
   264ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   264ef:	c1 e2 02             	shl    $0x2,%edx
   264f2:	89 d2                	mov    %edx,%edx
   264f4:	0f b6 84 10 ac c5 00 	movzbl 0xc5ac(%rax,%rdx,1),%eax
   264fb:	00 
   264fc:	83 c0 68             	add    $0x68,%eax
   264ff:	88 45 f7             	mov    %al,-0x9(%rbp)
   26502:	0f b6 55 f7          	movzbl -0x9(%rbp),%edx
   26506:	8b 45 fc             	mov    -0x4(%rbp),%eax
   26509:	01 c2                	add    %eax,%edx
   2650b:	48 8b 05 16 10 11 00 	mov    0x111016(%rip),%rax        # 137528 <RecorderDataPtr>
   26512:	8b 40 18             	mov    0x18(%rax),%eax
   26515:	39 c2                	cmp    %eax,%edx
   26517:	0f 83 f2 00 00 00    	jae    2660f <prvCheckDataToBeOverwrittenForMultiEntryEvents+0x1b0>
   2651d:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
   26521:	83 c0 01             	add    $0x1,%eax
   26524:	c1 e0 02             	shl    $0x2,%eax
   26527:	48 98                	cltq   
   26529:	48 8b 15 f8 0f 11 00 	mov    0x110ff8(%rip),%rdx        # 137528 <RecorderDataPtr>
   26530:	8b 4d fc             	mov    -0x4(%rbp),%ecx
   26533:	c1 e1 02             	shl    $0x2,%ecx
   26536:	89 c9                	mov    %ecx,%ecx
   26538:	48 81 c1 a0 c5 00 00 	add    $0xc5a0,%rcx
   2653f:	48 01 ca             	add    %rcx,%rdx
   26542:	48 8d 4a 0c          	lea    0xc(%rdx),%rcx
   26546:	48 89 c2             	mov    %rax,%rdx
   26549:	be 00 00 00 00       	mov    $0x0,%esi
   2654e:	48 89 cf             	mov    %rcx,%rdi
   26551:	e8 ba bf fd ff       	callq  2510 <memset@plt>
   26556:	e9 b4 00 00 00       	jmpq   2660f <prvCheckDataToBeOverwrittenForMultiEntryEvents+0x1b0>
   2655b:	48 8b 05 c6 0f 11 00 	mov    0x110fc6(%rip),%rax        # 137528 <RecorderDataPtr>
   26562:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26565:	c1 e2 02             	shl    $0x2,%edx
   26568:	89 d2                	mov    %edx,%edx
   2656a:	0f b6 84 10 ac c5 00 	movzbl 0xc5ac(%rax,%rdx,1),%eax
   26571:	00 
   26572:	3c 01                	cmp    $0x1,%al
   26574:	0f 85 96 00 00 00    	jne    26610 <prvCheckDataToBeOverwrittenForMultiEntryEvents+0x1b1>
   2657a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2657d:	8d 50 01             	lea    0x1(%rax),%edx
   26580:	48 8b 05 a1 0f 11 00 	mov    0x110fa1(%rip),%rax        # 137528 <RecorderDataPtr>
   26587:	8b 40 18             	mov    0x18(%rax),%eax
   2658a:	39 c2                	cmp    %eax,%edx
   2658c:	73 31                	jae    265bf <prvCheckDataToBeOverwrittenForMultiEntryEvents+0x160>
   2658e:	48 8b 05 93 0f 11 00 	mov    0x110f93(%rip),%rax        # 137528 <RecorderDataPtr>
   26595:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26598:	c1 e2 02             	shl    $0x2,%edx
   2659b:	89 d2                	mov    %edx,%edx
   2659d:	48 81 c2 a0 c5 00 00 	add    $0xc5a0,%rdx
   265a4:	48 01 d0             	add    %rdx,%rax
   265a7:	48 83 c0 0c          	add    $0xc,%rax
   265ab:	ba 08 00 00 00       	mov    $0x8,%edx
   265b0:	be 00 00 00 00       	mov    $0x0,%esi
   265b5:	48 89 c7             	mov    %rax,%rdi
   265b8:	e8 53 bf fd ff       	callq  2510 <memset@plt>
   265bd:	eb 51                	jmp    26610 <prvCheckDataToBeOverwrittenForMultiEntryEvents+0x1b1>
   265bf:	48 8b 05 62 0f 11 00 	mov    0x110f62(%rip),%rax        # 137528 <RecorderDataPtr>
   265c6:	48 05 ac c5 00 00    	add    $0xc5ac,%rax
   265cc:	ba 04 00 00 00       	mov    $0x4,%edx
   265d1:	be 00 00 00 00       	mov    $0x0,%esi
   265d6:	48 89 c7             	mov    %rax,%rdi
